data,feriado,dia_util,dia_util_nao_feriado
2019-08-04,false,false,false
2020-12-06,false,false,false
2022-02-26,false,false,false
2022-09-17,false,false,false
2022-10-16,false,false,false
2019-02-09,false,false,false
2019-05-26,false,false,false
2020-02-08,false,false,false
2020-07-04,false,false,false
2020-08-01,false,false,false
2020-08-30,false,false,false
2021-01-03,false,false,false
2021-02-13,false,false,false
2021-03-13,false,false,false
2021-05-22,false,false,false
2022-04-23,false,false,false
2019-12-08,false,false,false
2020-11-01,false,false,false
2021-01-16,false,false,false
2021-03-06,false,false,false
2019-03-16,false,false,false
2020-01-11,false,false,false
2020-02-29,false,false,false
2020-05-09,false,false,false
2020-06-07,false,false,false
2020-07-26,false,false,false
2021-05-08,false,false,false
2021-10-17,false,false,false
2022-03-06,false,false,false
2022-11-26,false,false,false
2019-03-31,false,false,false
2019-07-13,false,false,false
2019-10-05,false,false,false
2019-10-20,false,false,false
2020-02-01,false,false,false
2020-03-01,false,false,false
2020-05-17,false,false,false
2021-02-28,false,false,false
2021-03-14,false,false,false
2021-07-11,false,false,false
2022-08-20,false,false,false
2019-02-24,false,false,false
2019-03-23,false,false,false
2019-09-15,false,false,false
2019-09-28,false,false,false
2020-01-05,false,false,false
2020-06-13,false,false,false
2020-11-07,false,false,false
2021-08-22,false,false,false
2022-02-20,false,false,false
2022-06-11,false,false,false
2019-06-23,false,false,false
2019-07-06,false,false,false
2019-09-14,false,false,false
2020-02-09,false,false,false
2020-05-24,false,false,false
2021-12-04,false,false,false
2022-09-24,false,false,false
2019-12-22,false,false,false
2020-07-19,false,false,false
2021-09-05,false,false,false
2021-11-06,false,false,false
2022-02-19,false,false,false
2022-04-30,false,false,false
2019-04-06,false,false,false
2019-08-10,false,false,false
2021-05-02,false,false,false
2021-07-24,false,false,false
2021-08-21,false,false,false
2021-09-19,false,false,false
2021-11-27,false,false,false
2022-03-19,false,false,false
2022-03-27,false,false,false
2022-05-08,false,false,false
2022-06-05,false,false,false
2019-04-07,false,false,false
2019-05-11,false,false,false
2019-07-20,false,false,false
2020-06-27,false,false,false
2021-02-20,false,false,false
2021-06-26,false,false,false
2021-10-31,false,false,false
2022-12-04,false,false,false
2019-05-19,false,false,false
2020-02-22,false,false,false
2021-01-10,false,false,false
2021-02-27,false,false,false
2021-04-17,false,false,false
2022-04-16,false,false,false
2022-07-02,false,false,false
2022-11-12,false,false,false
2019-02-17,false,false,false
2019-06-22,false,false,false
2019-12-21,false,false,false
2020-02-02,false,false,false
2020-03-15,false,false,false
2020-06-21,false,false,false
2021-05-16,false,false,false
2022-01-09,false,false,false
2022-06-12,false,false,false
2019-06-30,false,false,false
2021-09-11,false,false,false
2022-10-09,false,false,false
2019-09-29,false,false,false
2019-11-10,false,false,false
2019-12-29,false,false,false
2020-04-11,false,false,false
2020-09-27,false,false,false
2021-01-09,false,false,false
2021-04-03,false,false,false
2021-09-26,false,false,false
2022-11-13,false,false,false
2019-04-20,false,false,false
2019-06-15,false,false,false
2019-07-21,false,false,false
2019-10-27,false,false,false
2020-05-23,false,false,false
2020-05-31,false,false,false
2020-08-15,false,false,false
2020-11-22,false,false,false
2021-07-18,false,false,false
2021-09-04,false,false,false
2021-11-20,false,false,false
2022-07-03,false,false,false
2022-12-11,false,false,false
2019-02-16,false,false,false
2020-03-14,false,false,false
2021-05-09,false,false,false
2021-07-31,false,false,false
2021-12-05,false,false,false
2022-08-07,false,false,false
2022-09-10,false,false,false
2020-11-21,false,false,false
2019-05-04,false,false,false
2020-05-30,false,false,false
2020-07-05,false,false,false
2021-05-30,false,false,false
2021-07-03,false,false,false
2021-08-01,false,false,false
2022-07-31,false,false,false
2019-06-08,false,false,false
2019-12-14,false,false,false
2020-10-18,false,false,false
2021-06-27,false,false,false
2021-08-15,false,false,false
2021-12-11,false,false,false
2022-02-13,false,false,false
2022-04-09,false,false,false
2022-09-18,false,false,false
2019-07-27,false,false,false
2019-09-08,false,false,false
2019-12-15,false,false,false
2021-03-27,false,false,false
2022-07-16,false,false,false
2022-08-21,false,false,false
2019-06-09,false,false,false
2019-09-21,false,false,false
2019-10-06,false,false,false
2020-05-16,false,false,false
2020-10-04,false,false,false
2021-03-20,false,false,false
2022-07-30,false,false,false
2022-08-27,false,false,false
2022-09-25,false,false,false
2022-12-03,false,false,false
2022-12-18,false,false,false
2019-03-09,false,false,false
2019-12-07,false,false,false
2020-01-12,false,false,false
2020-10-17,false,false,false
2020-11-14,false,false,false
2020-12-13,false,false,false
2021-08-14,false,false,false
2021-11-28,false,false,false
2022-01-16,false,false,false
2022-10-15,false,false,false
2019-01-19,false,false,false
2019-05-05,false,false,false
2019-08-18,false,false,false
2020-02-16,false,false,false
2020-05-10,false,false,false
2020-12-12,false,false,false
2021-01-02,false,false,false
2021-12-26,false,false,false
2022-09-04,false,false,false
2022-11-27,false,false,false
2019-05-25,false,false,false
2019-10-26,false,false,false
2020-03-28,false,false,false
2021-02-07,false,false,false
2021-04-18,false,false,false
2021-05-23,false,false,false
2019-03-24,false,false,false
2019-04-13,false,false,false
2019-07-28,false,false,false
2020-06-14,false,false,false
2020-10-25,false,false,false
2020-11-28,false,false,false
2020-12-19,false,false,false
2021-05-15,false,false,false
2021-06-20,false,false,false
2019-02-03,false,false,false
2019-03-17,false,false,false
2019-08-25,false,false,false
2021-02-06,false,false,false
2021-04-11,false,false,false
2019-04-28,false,false,false
2019-10-13,false,false,false
2020-01-26,false,false,false
2020-08-16,false,false,false
2021-06-13,false,false,false
2021-06-19,false,false,false
2021-10-10,false,false,false
2021-10-24,false,false,false
2022-06-25,false,false,false
2022-10-02,false,false,false
2022-11-20,false,false,false
2019-01-12,false,false,false
2019-01-13,false,false,false
2019-02-02,false,false,false
2019-02-10,false,false,false
2019-09-22,false,false,false
2021-10-03,false,false,false
2022-07-23,false,false,false
2020-09-19,false,false,false
2020-10-03,false,false,false
2022-10-08,false,false,false
2019-06-01,false,false,false
2020-07-12,false,false,false
2022-04-10,false,false,false
2022-06-04,false,false,false
2022-12-31,false,false,false
2019-08-11,false,false,false
2019-08-24,false,false,false
2019-11-24,false,false,false
2019-12-28,false,false,false
2020-08-08,false,false,false
2020-12-20,false,false,false
2021-10-09,false,false,false
2022-05-29,false,false,false
2020-08-02,false,false,false
2022-04-03,false,false,false
2022-05-21,false,false,false
2022-10-23,false,false,false
2022-12-24,false,false,false
2019-03-03,false,false,false
2019-04-27,false,false,false
2020-02-23,false,false,false
2020-09-12,false,false,false
2020-10-24,false,false,false
2021-11-13,false,false,false
2019-01-26,false,false,false
2019-10-19,false,false,false
2020-03-21,false,false,false
2020-10-31,false,false,false
2021-08-29,false,false,false
2022-05-15,false,false,false
2022-07-10,false,false,false
2022-11-06,false,false,false
2019-06-29,false,false,false
2020-01-18,false,false,false
2020-06-28,false,false,false
2021-03-21,false,false,false
2021-05-29,false,false,false
2022-03-12,false,false,false
2022-05-22,false,false,false
2022-10-29,false,false,false
2022-12-17,false,false,false
2019-08-17,false,false,false
2019-08-31,false,false,false
2019-12-01,false,false,false
2020-06-06,false,false,false
2020-07-11,false,false,false
2021-06-06,false,false,false
2021-07-10,false,false,false
2022-01-02,false,false,false
2022-05-14,false,false,false
2022-05-28,false,false,false
2022-06-18,false,false,false
2022-06-19,false,false,false
2019-03-10,false,false,false
2019-06-16,false,false,false
2020-01-19,false,false,false
2020-02-15,false,false,false
2021-01-23,false,false,false
2021-02-14,false,false,false
2021-06-05,false,false,false
2021-06-12,false,false,false
2021-07-04,false,false,false
2021-08-07,false,false,false
2021-10-23,false,false,false
2022-01-22,false,false,false
2022-02-05,false,false,false
2022-09-11,false,false,false
2022-10-30,false,false,false
2022-11-05,false,false,false
2022-11-19,false,false,false
2019-01-20,false,false,false
2019-02-23,false,false,false
2019-05-12,false,false,false
2019-09-01,false,false,false
2019-11-30,false,false,false
2021-09-25,false,false,false
2022-06-26,false,false,false
2022-08-13,false,false,false
2019-07-07,false,false,false
2020-03-08,false,false,false
2020-07-18,false,false,false
2021-01-24,false,false,false
2021-01-31,false,false,false
2021-09-12,false,false,false
2019-11-16,false,false,false
2020-04-05,false,false,false
2020-12-26,false,false,false
2021-04-24,false,false,false
2021-07-25,false,false,false
2021-10-30,false,false,false
2021-11-14,false,false,false
2019-03-30,false,false,false
2019-11-03,false,false,false
2020-04-25,false,false,false
2020-08-09,false,false,false
2020-09-20,false,false,false
2021-04-10,false,false,false
2021-04-25,false,false,false
2021-10-02,false,false,false
2022-08-28,false,false,false
2019-05-18,false,false,false
2020-03-07,false,false,false
2021-03-28,false,false,false
2021-07-17,false,false,false
2021-08-08,false,false,false
2021-08-28,false,false,false
2021-12-18,false,false,false
2022-10-22,false,false,false
2020-04-26,false,false,false
2020-12-05,false,false,false
2020-12-27,false,false,false
2021-02-21,false,false,false
2022-03-26,false,false,false
2022-04-02,false,false,false
2022-12-10,false,false,false
2019-01-06,false,false,false
2019-11-09,false,false,false
2020-01-25,false,false,false
2020-09-13,false,false,false
2021-11-07,false,false,false
2021-12-12,false,false,false
2022-05-07,false,false,false
2019-11-23,false,false,false
2020-03-29,false,false,false
2020-09-06,false,false,false
2020-10-10,false,false,false
2020-10-11,false,false,false
2020-11-29,false,false,false
2022-02-27,false,false,false
2022-04-24,false,false,false
2022-07-09,false,false,false
2019-07-14,false,false,false
2020-04-19,false,false,false
2020-05-02,false,false,false
2020-05-03,false,false,false
2021-12-19,false,false,false
2022-01-08,false,false,false
2022-01-29,false,false,false
2022-09-03,false,false,false
2019-01-05,false,false,false
2019-01-27,false,false,false
2020-04-18,false,false,false
2020-09-26,false,false,false
2021-03-07,false,false,false
2022-01-15,false,false,false
2022-03-05,false,false,false
2022-03-13,false,false,false
2022-03-20,false,false,false
2019-11-17,false,false,false
2020-04-04,false,false,false
2020-06-20,false,false,false
2020-09-05,false,false,false
2021-01-30,false,false,false
2022-02-06,false,false,false
2022-02-12,false,false,false
2022-07-24,false,false,false
2022-08-14,false,false,false
2020-03-22,false,false,false
2020-07-25,false,false,false
2020-08-22,false,false,false
2020-08-23,false,false,false
2021-09-18,false,false,false
2021-10-16,false,false,false
2022-01-23,false,false,false
2022-10-01,false,false,false
2019-03-02,false,false,false
2019-04-14,false,false,false
2019-06-02,false,false,false
2019-08-03,false,false,false
2020-01-04,false,false,false
2020-08-29,false,false,false
2020-11-08,false,false,false
2021-01-17,false,false,false
2021-11-21,false,false,false
2022-01-30,false,false,false
2022-07-17,false,false,false
2022-08-06,false,false,false
2022-12-25,true,false,false
2022-05-01,true,false,false
2022-01-01,true,false,false
2021-12-25,true,false,false
2020-04-12,true,false,false
2019-04-21,true,false,false
2019-10-12,true,false,false
2019-11-02,true,false,false
2020-11-15,true,false,false
2021-05-01,true,false,false
2022-04-17,true,false,false
2019-09-07,true,false,false
2021-04-04,true,false,false
2022-11-02,true,true,false
2021-06-03,true,true,false
2022-09-07,true,true,false
2020-05-01,true,true,false
2019-04-19,true,true,false
2019-11-15,true,true,false
2020-04-21,true,true,false
2022-04-21,true,true,false
2020-04-10,true,true,false
2019-03-05,true,true,false
2020-01-01,true,true,false
2019-01-01,true,true,false
2021-01-01,true,true,false
2020-10-12,true,true,false
2021-11-02,true,true,false
2022-03-01,true,true,false
2022-10-12,true,true,false
2020-11-02,true,true,false
2019-12-25,true,true,false
2020-12-25,true,true,false
2021-02-16,true,true,false
2022-04-15,true,true,false
2020-09-07,true,true,false
2022-11-15,true,true,false
2021-04-02,true,true,false
2019-05-01,true,true,false
2021-11-15,true,true,false
2021-10-12,true,true,false
2022-06-16,true,true,false
2020-02-25,true,true,false
2019-06-20,true,true,false
2020-06-11,true,true,false
2021-04-21,true,true,false
2021-09-07,true,true,false
2019-06-11,false,true,true
2019-07-01,false,true,true
2019-07-03,false,true,true
2019-08-15,false,true,true
2019-09-10,false,true,true
2019-11-01,false,true,true
2020-01-22,false,true,true
2020-03-31,false,true,true
2020-04-28,false,true,true
2020-09-15,false,true,true
2020-09-21,false,true,true
2021-05-12,false,true,true
2021-08-11,false,true,true
2021-10-13,false,true,true
2021-10-22,false,true,true
2022-03-23,false,true,true
2022-04-04,false,true,true
2022-11-07,false,true,true
2019-01-25,false,true,true
2019-02-13,false,true,true
2019-03-08,false,true,true
2019-04-05,false,true,true
2019-10-01,false,true,true
2019-12-03,false,true,true
2020-02-24,false,true,true
2020-05-28,false,true,true
2020-09-01,false,true,true
2021-01-21,false,true,true
2021-02-24,false,true,true
2021-03-16,false,true,true
2021-04-12,false,true,true
2021-12-10,false,true,true
2022-03-31,false,true,true
2022-06-13,false,true,true
2022-08-25,false,true,true
2022-09-27,false,true,true
2022-12-26,false,true,true
2019-01-14,false,true,true
2019-06-14,false,true,true
2019-10-16,false,true,true
2020-03-24,false,true,true
2020-03-26,false,true,true
2020-04-06,false,true,true
2020-09-25,false,true,true
2021-02-05,false,true,true
2021-05-25,false,true,true
2021-06-09,false,true,true
2021-07-06,false,true,true
2021-10-11,false,true,true
2021-11-08,false,true,true
2021-11-26,false,true,true
2022-02-23,false,true,true
2022-05-02,false,true,true
2022-05-03,false,true,true
2022-05-11,false,true,true
2022-07-19,false,true,true
2022-12-14,false,true,true
2019-06-06,false,true,true
2019-12-16,false,true,true
2020-03-04,false,true,true
2020-03-12,false,true,true
2020-04-07,false,true,true
2021-05-14,false,true,true
2021-06-18,false,true,true
2022-01-14,false,true,true
2022-02-21,false,true,true
2022-04-12,false,true,true
2022-07-28,false,true,true
2022-08-23,false,true,true
2019-11-11,false,true,true
2019-12-12,false,true,true
2020-04-17,false,true,true
2020-06-01,false,true,true
2020-06-18,false,true,true
2020-09-16,false,true,true
2020-09-29,false,true,true
2020-11-09,false,true,true
2020-12-22,false,true,true
2021-01-27,false,true,true
2021-02-19,false,true,true
2021-04-27,false,true,true
2021-06-10,false,true,true
2021-12-14,false,true,true
2022-03-11,false,true,true
2022-06-06,false,true,true
2022-08-22,false,true,true
2019-01-04,false,true,true
2019-03-28,false,true,true
2019-07-22,false,true,true
2019-10-11,false,true,true
2020-07-02,false,true,true
2020-10-07,false,true,true
2020-10-09,false,true,true
2021-03-08,false,true,true
2021-04-20,false,true,true
2021-06-21,false,true,true
2021-11-01,false,true,true
2021-11-19,false,true,true
2022-02-02,false,true,true
2022-02-15,false,true,true
2022-03-04,false,true,true
2022-03-21,false,true,true
2022-07-21,false,true,true
2022-09-05,false,true,true
2022-09-13,false,true,true
2022-10-27,false,true,true
2019-01-29,false,true,true
2019-03-27,false,true,true
2019-04-10,false,true,true
2019-04-26,false,true,true
2019-07-02,false,true,true
2019-07-23,false,true,true
2019-09-16,false,true,true
2019-10-10,false,true,true
2020-01-09,false,true,true
2020-02-12,false,true,true
2020-04-09,false,true,true
2020-04-24,false,true,true
2020-05-25,false,true,true
2020-12-02,false,true,true
2021-05-10,false,true,true
2021-06-28,false,true,true
2021-07-30,false,true,true
2021-08-09,false,true,true
2021-08-17,false,true,true
2021-10-05,false,true,true
2021-11-16,false,true,true
2021-12-07,false,true,true
2022-01-17,false,true,true
2022-06-20,false,true,true
2022-09-15,false,true,true
2022-09-22,false,true,true
2019-02-05,false,true,true
2019-03-11,false,true,true
2019-07-11,false,true,true
2019-09-05,false,true,true
2019-12-10,false,true,true
2019-12-11,false,true,true
2019-12-20,false,true,true
2020-01-08,false,true,true
2020-02-05,false,true,true
2020-06-24,false,true,true
2020-08-28,false,true,true
2021-01-13,false,true,true
2021-03-18,false,true,true
2021-05-11,false,true,true
2021-06-24,false,true,true
2021-08-20,false,true,true
2021-09-14,false,true,true
2021-11-23,false,true,true
2021-12-20,false,true,true
2022-02-25,false,true,true
2022-03-30,false,true,true
2022-11-21,false,true,true
2019-02-04,false,true,true
2019-02-14,false,true,true
2019-03-29,false,true,true
2019-04-16,false,true,true
2019-07-15,false,true,true
2020-02-28,false,true,true
2020-03-11,false,true,true
2020-05-12,false,true,true
2020-06-23,false,true,true
2020-07-31,false,true,true
2020-10-22,false,true,true
2020-10-26,false,true,true
2021-03-12,false,true,true
2021-09-16,false,true,true
2021-12-17,false,true,true
2022-06-24,false,true,true
2019-01-15,false,true,true
2019-02-08,false,true,true
2019-05-27,false,true,true
2019-05-29,false,true,true
2019-09-23,false,true,true
2019-10-17,false,true,true
2020-02-10,false,true,true
2020-04-30,false,true,true
2020-10-15,false,true,true
2020-12-24,false,true,true
2020-12-30,false,true,true
2021-07-20,false,true,true
2021-07-28,false,true,true
2021-10-08,false,true,true
2022-05-06,false,true,true
2022-05-12,false,true,true
2022-08-18,false,true,true
2022-10-06,false,true,true
2022-10-20,false,true,true
2022-11-28,false,true,true
2019-05-17,false,true,true
2019-07-10,false,true,true
2019-07-30,false,true,true
2019-09-17,false,true,true
2019-11-26,false,true,true
2019-12-23,false,true,true
2020-07-06,false,true,true
2020-08-18,false,true,true
2021-07-22,false,true,true
2021-08-06,false,true,true
2021-10-15,false,true,true
2021-12-09,false,true,true
2021-12-21,false,true,true
2022-01-07,false,true,true
2022-01-20,false,true,true
2022-04-27,false,true,true
2022-07-12,false,true,true
2022-09-09,false,true,true
2019-04-30,false,true,true
2019-08-02,false,true,true
2019-08-13,false,true,true
2020-03-18,false,true,true
2020-08-06,false,true,true
2020-08-19,false,true,true
2020-12-15,false,true,true
2020-12-17,false,true,true
2020-12-18,false,true,true
2021-02-18,false,true,true
2021-05-20,false,true,true
2021-05-31,false,true,true
2021-08-16,false,true,true
2021-11-05,false,true,true
2022-04-28,false,true,true
2022-05-23,false,true,true
2022-06-21,false,true,true
2022-07-05,false,true,true
2022-07-22,false,true,true
2022-08-30,false,true,true
2022-10-26,false,true,true
2022-11-29,false,true,true
2022-12-28,false,true,true
2019-07-31,false,true,true
2019-08-23,false,true,true
2020-01-07,false,true,true
2020-01-27,false,true,true
2020-02-06,false,true,true
2020-05-20,false,true,true
2020-06-19,false,true,true
2020-07-20,false,true,true
2020-10-08,false,true,true
2020-10-19,false,true,true
2021-01-08,false,true,true
2021-01-19,false,true,true
2021-03-23,false,true,true
2021-05-24,false,true,true
2021-05-26,false,true,true
2021-12-03,false,true,true
2022-01-11,false,true,true
2022-01-13,false,true,true
2022-04-08,false,true,true
2022-08-01,false,true,true
2022-11-10,false,true,true
2019-03-13,false,true,true
2019-05-07,false,true,true
2019-05-30,false,true,true
2020-04-23,false,true,true
2020-06-02,false,true,true
2020-08-25,false,true,true
2020-09-22,false,true,true
2021-03-10,false,true,true
2021-07-02,false,true,true
2021-08-27,false,true,true
2021-09-02,false,true,true
