data,feriado,dia_util,dia_util_nao_feriado
2022-05-04,false,true,true
2022-07-01,false,true,true
2022-08-12,false,true,true
2022-12-02,false,true,true
2019-01-02,false,true,true
2019-06-07,false,true,true
2019-06-10,false,true,true
2019-08-22,false,true,true
2019-11-06,false,true,true
2019-12-27,false,true,true
2020-05-14,false,true,true
2020-06-03,false,true,true
2020-09-02,false,true,true
2020-12-08,false,true,true
2021-01-22,false,true,true
2021-02-08,false,true,true
2021-04-15,false,true,true
2021-05-17,false,true,true
2021-05-28,false,true,true
2021-07-21,false,true,true
2021-11-09,false,true,true
2021-12-02,false,true,true
2021-12-29,false,true,true
2022-02-16,false,true,true
2022-03-07,false,true,true
2022-03-28,false,true,true
2019-08-21,false,true,true
2019-09-18,false,true,true
2019-09-24,false,true,true
2019-09-25,false,true,true
2019-11-05,false,true,true
2019-11-21,false,true,true
2020-02-03,false,true,true
2020-02-14,false,true,true
2020-02-19,false,true,true
2020-05-18,false,true,true
2021-03-04,false,true,true
2021-04-28,false,true,true
2021-05-27,false,true,true
2021-12-23,false,true,true
2022-01-25,false,true,true
2022-02-11,false,true,true
2022-04-29,false,true,true
2022-08-02,false,true,true
2022-08-31,false,true,true
2022-10-05,false,true,true
2022-11-14,false,true,true
2019-01-09,false,true,true
2019-04-02,false,true,true
2019-04-11,false,true,true
2019-04-17,false,true,true
2019-06-24,false,true,true
2019-07-04,false,true,true
2019-08-14,false,true,true
2019-12-19,false,true,true
2020-01-31,false,true,true
2020-02-27,false,true,true
2020-05-07,false,true,true
2020-05-15,false,true,true
2020-07-03,false,true,true
2020-08-14,false,true,true
2020-08-17,false,true,true
2020-10-02,false,true,true
2021-02-02,false,true,true
2021-03-11,false,true,true
2021-03-17,false,true,true
2021-06-22,false,true,true
2021-06-25,false,true,true
2021-06-30,false,true,true
2021-09-21,false,true,true
2021-11-29,false,true,true
2022-01-26,false,true,true
2022-02-04,false,true,true
2022-03-09,false,true,true
2022-06-22,false,true,true
2022-10-11,false,true,true
2022-12-22,false,true,true
2019-01-07,false,true,true
2019-01-08,false,true,true
2019-01-28,false,true,true
2019-02-01,false,true,true
2019-03-07,false,true,true
2019-11-19,false,true,true
2019-12-18,false,true,true
2020-03-30,false,true,true
2020-04-16,false,true,true
2020-04-20,false,true,true
2020-05-26,false,true,true
2020-06-12,false,true,true
2020-07-14,false,true,true
2020-08-03,false,true,true
2020-08-24,false,true,true
2020-08-26,false,true,true
2020-09-04,false,true,true
2021-01-12,false,true,true
2022-01-10,false,true,true
2022-04-11,false,true,true
2022-05-24,false,true,true
2022-06-08,false,true,true
2022-06-09,false,true,true
2022-08-04,false,true,true
2022-08-24,false,true,true
2022-09-01,false,true,true
2019-03-12,false,true,true
2019-04-24,false,true,true
2019-05-14,false,true,true
2019-05-22,false,true,true
2019-06-03,false,true,true
2019-07-29,false,true,true
2019-08-19,false,true,true
2019-09-03,false,true,true
2019-11-22,false,true,true
2020-01-30,false,true,true
2020-08-04,false,true,true
2020-11-10,false,true,true
2021-06-07,false,true,true
2021-12-30,false,true,true
2022-01-03,false,true,true
2022-05-19,false,true,true
2022-05-20,false,true,true
2022-07-13,false,true,true
2022-10-07,false,true,true
2022-12-06,false,true,true
2019-09-19,false,true,true
2019-11-25,false,true,true
2020-06-04,false,true,true
2020-08-11,false,true,true
2020-09-30,false,true,true
2020-10-28,false,true,true
2020-12-29,false,true,true
2021-01-26,false,true,true
2021-08-12,false,true,true
2021-08-13,false,true,true
2021-09-10,false,true,true
2021-12-24,false,true,true
2022-02-03,false,true,true
2022-07-15,false,true,true
2022-07-26,false,true,true
2022-12-19,false,true,true
2019-01-11,false,true,true
2019-05-06,false,true,true
2019-05-16,false,true,true
2019-06-18,false,true,true
2019-09-20,false,true,true
2020-06-16,false,true,true
2020-10-14,false,true,true
2021-03-15,false,true,true
2021-07-13,false,true,true
2021-07-23,false,true,true
2022-02-01,false,true,true
2022-03-15,false,true,true
2022-05-10,false,true,true
2022-10-18,false,true,true
2022-11-01,false,true,true
2022-11-08,false,true,true
2019-08-29,false,true,true
2019-09-27,false,true,true
2019-12-06,false,true,true
2020-01-20,false,true,true
2020-03-03,false,true,true
2020-07-23,false,true,true
2020-08-31,false,true,true
2020-09-17,false,true,true
2020-11-03,false,true,true
2021-07-07,false,true,true
2022-04-22,false,true,true
2022-11-09,false,true,true
2019-03-18,false,true,true
2019-04-25,false,true,true
2019-06-19,false,true,true
2019-12-02,false,true,true
2020-02-26,false,true,true
2020-03-09,false,true,true
2020-04-13,false,true,true
2020-06-29,false,true,true
2021-01-20,false,true,true
2021-03-25,false,true,true
2021-04-01,false,true,true
2021-09-23,false,true,true
2021-10-29,false,true,true
2022-01-05,false,true,true
2022-07-07,false,true,true
2022-07-25,false,true,true
2022-11-23,false,true,true
2019-01-22,false,true,true
2019-02-15,false,true,true
2019-02-18,false,true,true
2019-02-25,false,true,true
2019-04-18,false,true,true
2019-05-10,false,true,true
2019-11-08,false,true,true
2020-06-26,false,true,true
2021-02-10,false,true,true
2021-03-26,false,true,true
2021-05-04,false,true,true
2021-10-25,false,true,true
2022-02-14,false,true,true
2019-02-20,false,true,true
2019-05-03,false,true,true
2019-05-20,false,true,true
2019-07-09,false,true,true
2019-09-02,false,true,true
2019-10-15,false,true,true
2019-10-22,false,true,true
2019-10-24,false,true,true
2020-03-17,false,true,true
2020-05-08,false,true,true
2020-06-15,false,true,true
2020-07-15,false,true,true
2020-11-19,false,true,true
2020-11-20,false,true,true
2021-02-03,false,true,true
2021-07-01,false,true,true
2021-07-05,false,true,true
2021-09-24,false,true,true
2022-01-06,false,true,true
2022-02-24,false,true,true
2022-06-14,false,true,true
2022-07-27,false,true,true
2022-10-13,false,true,true
2022-12-20,false,true,true
2019-04-01,false,true,true
2019-11-04,false,true,true
2020-05-22,false,true,true
2020-06-10,false,true,true
2020-07-13,false,true,true
2020-09-24,false,true,true
2020-09-28,false,true,true
2020-11-05,false,true,true
2020-12-03,false,true,true
2020-12-11,false,true,true
2021-02-22,false,true,true
2021-03-09,false,true,true
2021-06-02,false,true,true
2021-07-12,false,true,true
2021-09-28,false,true,true
2021-12-01,false,true,true
2022-06-27,false,true,true
2022-11-11,false,true,true
2019-05-23,false,true,true
2019-06-25,false,true,true
2019-07-08,false,true,true
2019-10-23,false,true,true
2019-12-13,false,true,true
2020-07-27,false,true,true
2020-08-10,false,true,true
2021-01-07,false,true,true
2021-01-28,false,true,true
2021-02-09,false,true,true
2022-01-27,false,true,true
2022-01-28,false,true,true
2022-03-16,false,true,true
2022-06-02,false,true,true
2022-06-10,false,true,true
2022-11-22,false,true,true
2022-11-30,false,true,true
2022-12-05,false,true,true
2022-12-07,false,true,true
2019-03-20,false,true,true
2019-10-28,false,true,true
2020-03-20,false,true,true
2020-07-16,false,true,true
2020-11-13,false,true,true
2020-11-30,false,true,true
2020-12-10,false,true,true
2020-12-31,false,true,true
2021-04-07,false,true,true
2021-05-13,false,true,true
2021-07-15,false,true,true
2021-08-19,false,true,true
2021-08-24,false,true,true
2022-03-02,false,true,true
2022-03-22,false,true,true
2022-03-29,false,true,true
2022-05-16,false,true,true
2022-10-28,false,true,true
2022-12-16,false,true,true
2022-12-27,false,true,true
2019-08-06,false,true,true
2019-10-21,false,true,true
2019-11-14,false,true,true
2019-12-26,false,true,true
2020-03-13,false,true,true
2020-05-27,false,true,true
2020-07-21,false,true,true
2020-09-11,false,true,true
2020-12-01,false,true,true
2021-01-11,false,true,true
2021-03-02,false,true,true
2021-03-03,false,true,true
2021-04-19,false,true,true
2021-09-08,false,true,true
2021-12-28,false,true,true
2022-02-09,false,true,true
2022-03-03,false,true,true
2022-04-07,false,true,true
2022-05-05,false,true,true
2022-08-11,false,true,true
2019-02-28,false,true,true
2019-05-15,false,true,true
2019-07-24,false,true,true
2019-09-26,false,true,true
2019-10-07,false,true,true
2019-10-08,false,true,true
2020-01-23,false,true,true
2020-02-07,false,true,true
2020-04-03,false,true,true
2020-06-17,false,true,true
2020-11-17,false,true,true
2020-11-24,false,true,true
2021-02-15,false,true,true
2021-03-19,false,true,true
2021-08-25,false,true,true
2021-08-31,false,true,true
2021-09-01,false,true,true
2021-10-01,false,true,true
2022-05-31,false,true,true
2022-06-01,false,true,true
2022-07-18,false,true,true
2022-10-31,false,true,true
2019-01-18,false,true,true
2019-07-05,false,true,true
2019-09-11,false,true,true
2019-10-31,false,true,true
2019-12-05,false,true,true
2020-01-16,false,true,true
2020-04-15,false,true,true
2020-04-22,false,true,true
2020-04-29,false,true,true
2020-07-07,false,true,true
2020-08-21,false,true,true
2021-06-14,false,true,true
2021-06-16,false,true,true
2021-07-08,false,true,true
2021-09-15,false,true,true
2021-09-29,false,true,true
2021-12-15,false,true,true
2022-01-31,false,true,true
2022-04-25,false,true,true
2022-05-26,false,true,true
2022-09-20,false,true,true
2022-09-30,false,true,true
2022-10-19,false,true,true
2022-11-03,false,true,true
2022-12-01,false,true,true
2019-03-19,false,true,true
2019-08-16,false,true,true
2020-01-10,false,true,true
2020-02-20,false,true,true
2020-02-21,false,true,true
2020-04-08,false,true,true
2020-04-14,false,true,true
2020-07-01,false,true,true
2020-09-14,false,true,true
2020-11-12,false,true,true
2020-12-07,false,true,true
2020-12-16,false,true,true
2021-07-19,false,true,true
2022-08-15,false,true,true
2022-08-29,false,true,true
2022-10-17,false,true,true
2019-02-21,false,true,true
2019-07-25,false,true,true
2019-07-26,false,true,true
2019-10-30,false,true,true
2020-05-11,false,true,true
2020-06-25,false,true,true
2020-10-29,false,true,true
2021-01-18,false,true,true
2021-03-31,false,true,true
2021-06-23,false,true,true
2021-08-10,false,true,true
2021-09-17,false,true,true
2021-10-27,false,true,true
2021-11-18,false,true,true
2022-05-18,false,true,true
2022-06-30,false,true,true
2022-07-29,false,true,true
2022-08-26,false,true,true
2022-11-25,false,true,true
2019-01-23,false,true,true
2019-04-12,false,true,true
2019-08-07,false,true,true
2019-08-26,false,true,true
2019-10-14,false,true,true
2020-01-17,false,true,true
2020-01-21,false,true,true
2020-02-13,false,true,true
2020-02-17,false,true,true
2020-02-18,false,true,true
2020-07-17,false,true,true
2020-09-10,false,true,true
2020-10-23,false,true,true
2020-11-18,false,true,true
2021-04-08,false,true,true
2021-04-14,false,true,true
2021-06-08,false,true,true
2021-09-03,false,true,true
2021-09-13,false,true,true
2021-11-03,false,true,true
2022-01-18,false,true,true
2022-06-23,false,true,true
2022-07-11,false,true,true
2022-11-24,false,true,true
2022-12-15,false,true,true
2019-01-10,false,true,true
2019-05-21,false,true,true
2019-09-04,false,true,true
2019-10-02,false,true,true
2019-10-25,false,true,true
2020-01-24,false,true,true
2020-07-24,false,true,true
2020-12-28,false,true,true
2021-04-30,false,true,true
2021-05-03,false,true,true
2021-05-06,false,true,true
2021-06-29,false,true,true
2021-08-04,false,true,true
2021-12-08,false,true,true
2022-03-18,false,true,true
2022-12-23,false,true,true
2019-01-17,false,true,true
2019-05-31,false,true,true
2019-06-12,false,true,true
2019-06-28,false,true,true
2019-07-17,false,true,true
2019-09-30,false,true,true
2020-01-06,false,true,true
2020-06-30,false,true,true
2021-05-21,false,true,true
2021-06-04,false,true,true
2021-12-06,false,true,true
2021-12-31,false,true,true
2022-04-20,false,true,true
2022-07-04,false,true,true
2022-09-06,false,true,true
2022-12-12,false,true,true
2022-12-30,false,true,true
2019-03-06,false,true,true
2019-06-21,false,true,true
2019-10-09,false,true,true
2019-11-12,false,true,true
2019-11-18,false,true,true
2020-03-05,false,true,true
2020-07-30,false,true,true
2021-03-22,false,true,true
2021-04-06,false,true,true
2021-04-22,false,true,true
2021-11-30,false,true,true
2021-12-16,false,true,true
2022-02-08,false,true,true
2022-04-05,false,true,true
2022-05-17,false,true,true
2022-10-10,false,true,true
2019-01-03,false,true,true
2019-01-24,false,true,true
2019-03-15,false,true,true
2019-03-25,false,true,true
2019-04-09,false,true,true
2019-05-13,false,true,true
2019-06-17,false,true,true
2019-09-09,false,true,true
2019-09-12,false,true,true
2020-02-11,false,true,true
2020-03-02,false,true,true
2020-10-05,false,true,true
2020-11-27,false,true,true
2021-01-14,false,true,true
2021-01-25,false,true,true
2021-03-01,false,true,true
2021-03-05,false,true,true
2021-03-24,false,true,true
2021-04-13,false,true,true
2021-05-18,false,true,true
2021-06-01,false,true,true
2021-07-29,false,true,true
2021-08-30,false,true,true
2021-09-06,false,true,true
2021-09-20,false,true,true
2021-12-13,false,true,true
2022-03-14,false,true,true
2022-04-13,false,true,true
2022-05-25,false,true,true
2022-06-17,false,true,true
2022-06-29,false,true,true
2022-08-17,false,true,true
2022-09-26,false,true,true
2022-10-03,false,true,true
2019-02-19,false,true,true
2019-08-28,false,true,true
2019-09-06,false,true,true
2020-03-27,false,true,true
2020-04-01,false,true,true
2020-04-02,false,true,true
2020-07-08,false,true,true
2020-08-07,false,true,true
2020-08-12,false,true,true
2020-09-18,false,true,true
2020-10-16,false,true,true
2020-10-20,false,true,true
2021-01-05,false,true,true
2021-01-06,false,true,true
2021-05-19,false,true,true
2022-01-24,false,true,true
2022-08-03,false,true,true
2022-09-16,false,true,true
2022-09-21,false,true,true
2022-10-14,false,true,true
2022-10-21,false,true,true
2022-12-21,false,true,true
2019-04-22,false,true,true
2019-08-12,false,true,true
2019-10-29,false,true,true
2020-06-08,false,true,true
2020-08-13,false,true,true
2020-11-04,false,true,true
2020-11-06,false,true,true
2020-11-26,false,true,true
2021-02-11,false,true,true
2021-04-09,false,true,true
2021-07-26,false,true,true
2021-07-27,false,true,true
2021-10-07,false,true,true
2021-11-04,false,true,true
2021-11-11,false,true,true
2022-02-28,false,true,true
2022-05-27,false,true,true
2022-06-15,false,true,true
2019-02-22,false,true,true
2019-05-09,false,true,true
2019-08-05,false,true,true
2019-08-30,false,true,true
2020-03-16,false,true,true
2020-07-09,false,true,true
2020-07-29,false,true,true
2020-08-27,false,true,true
2020-09-08,false,true,true
2020-10-01,false,true,true
2020-12-21,false,true,true
2021-03-29,false,true,true
2021-04-16,false,true,true
2021-06-11,false,true,true
2021-06-17,false,true,true
2021-10-18,false,true,true
2021-11-24,false,true,true
2022-01-21,false,true,true
2022-04-26,false,true,true
2022-08-09,false,true,true
2022-09-02,false,true,true
2019-01-30,false,true,true
2019-03-01,false,true,true
2019-03-21,false,true,true
2019-05-24,false,true,true
2019-08-20,false,true,true
2019-12-30,false,true,true
2020-01-28,false,true,true
2020-03-23,false,true,true
2020-09-03,false,true,true
2020-11-23,false,true,true
2020-12-23,false,true,true
2021-01-04,false,true,true
2021-04-23,false,true,true
2021-04-26,false,true,true
2021-07-16,false,true,true
2021-08-02,false,true,true
2021-08-05,false,true,true
2019-03-26,false,true,true
2019-07-18,false,true,true
2019-08-27,false,true,true
2019-10-04,false,true,true
2019-12-17,false,true,true
2020-01-02,false,true,true
2020-01-14,false,true,true
2020-03-06,false,true,true
2021-04-05,false,true,true
2021-08-26,false,true,true
2021-10-14,false,true,true
2021-12-22,false,true,true
2022-01-04,false,true,true
2022-02-10,false,true,true
2022-02-18,false,true,true
2022-03-08,false,true,true
2022-06-07,false,true,true
2022-09-12,false,true,true
2022-09-14,false,true,true
2022-10-24,false,true,true
2022-10-25,false,true,true
2022-12-08,false,true,true
2019-04-15,false,true,true
2019-06-26,false,true,true
2019-06-27,false,true,true
2019-07-19,false,true,true
2019-10-03,false,true,true
2019-10-18,false,true,true
2019-11-07,false,true,true
2019-11-28,false,true,true
2019-12-24,false,true,true
2020-03-19,false,true,true
2020-05-05,false,true,true
2020-06-05,false,true,true
2020-07-28,false,true,true
2020-09-09,false,true,true
2020-11-16,false,true,true
2020-12-04,false,true,true
2021-02-12,false,true,true
2021-05-05,false,true,true
2021-09-30,false,true,true
2021-10-19,false,true,true
2021-11-12,false,true,true
2022-01-12,false,true,true
2022-03-24,false,true,true
2022-04-14,false,true,true
2022-05-30,false,true,true
2022-11-04,false,true,true
2019-01-16,false,true,true
2019-01-21,false,true,true
2019-02-12,false,true,true
2019-04-29,false,true,true
2019-05-02,false,true,true
2019-06-04,false,true,true
2019-06-13,false,true,true
2019-12-09,false,true,true
2020-03-25,false,true,true
2020-10-30,false,true,true
2020-11-11,false,true,true
2021-04-29,false,true,true
2021-06-15,false,true,true
2021-08-03,false,true,true
2021-09-27,false,true,true
2021-10-26,false,true,true
2022-04-18,false,true,true
2022-05-09,false,true,true
2022-08-08,false,true,true
2019-02-26,false,true,true
2019-05-08,false,true,true
2019-07-12,false,true,true
2019-11-13,false,true,true
2019-11-27,false,true,true
2020-01-15,false,true,true
2020-02-04,false,true,true
2020-03-10,false,true,true
2020-05-13,false,true,true
2021-02-26,false,true,true
2021-03-30,false,true,true
2021-05-07,false,true,true
2021-07-14,false,true,true
2021-08-23,false,true,true
2021-11-10,false,true,true
2022-02-22,false,true,true
2022-05-13,false,true,true
2022-06-03,false,true,true
2022-06-28,false,true,true
2022-07-06,false,true,true
2022-08-10,false,true,true
2022-10-04,false,true,true
2022-11-16,false,true,true
2019-03-04,false,true,true
2019-03-22,false,true,true
2019-08-09,false,true,true
2019-12-04,false,true,true
2020-05-19,false,true,true
2020-10-27,false,true,true
2021-01-29,false,true,true
2021-02-04,false,true,true
2021-02-17,false,true,true
2021-02-25,false,true,true
2021-07-09,false,true,true
2021-10-04,false,true,true
2021-10-06,false,true,true
2022-04-19,false,true,true
2022-07-20,false,true,true
2022-08-05,false,true,true
2022-08-16,false,true,true
2022-09-08,false,true,true
2022-09-23,false,true,true
2022-09-28,false,true,true
2022-09-29,false,true,true
2022-11-18,false,true,true
2022-12-09,false,true,true
2019-02-07,false,true,true
2019-02-11,false,true,true
2019-04-23,false,true,true
2019-06-05,false,true,true
2019-07-16,false,true,true
2019-11-20,false,true,true
2019-11-29,false,true,true
2019-12-31,false,true,true
2020-06-22,false,true,true
2020-08-05,false,true,true
2020-10-06,false,true,true
2020-11-25,false,true,true
2020-12-14,false,true,true
2021-10-28,false,true,true
2021-11-17,false,true,true
2022-01-19,false,true,true
2022-03-10,false,true,true
2022-03-17,false,true,true
2022-03-25,false,true,true
2022-04-01,false,true,true
2022-04-06,false,true,true
2022-09-19,false,true,true
2019-01-31,false,true,true
2019-03-14,false,true,true
2019-04-03,false,true,true
2019-04-08,false,true,true
2019-05-28,false,true,true
2019-08-08,false,true,true
2019-09-13,false,true,true
2020-01-29,false,true,true
2020-05-06,false,true,true
2020-05-29,false,true,true
2020-06-09,false,true,true
2020-07-10,false,true,true
2020-09-23,false,true,true
2020-10-21,false,true,true
2021-02-01,false,true,true
2021-08-18,false,true,true
2021-09-22,false,true,true
2021-10-20,false,true,true
2021-10-21,false,true,true
2021-12-27,false,true,true
2022-02-17,false,true,true
2022-08-19,false,true,true
2022-12-13,false,true,true
2019-02-06,false,true,true
2019-02-27,false,true,true
2019-04-04,false,true,true
2019-08-01,false,true,true
2020-01-03,false,true,true
2020-01-13,false,true,true
2020-04-27,false,true,true
2020-05-04,false,true,true
2020-05-21,false,true,true
2020-07-22,false,true,true
2020-08-20,false,true,true
2020-10-13,false,true,true
2020-12-09,false,true,true
2021-01-15,false,true,true
2021-02-23,false,true,true
2021-09-09,false,true,true
2021-11-22,false,true,true
2021-11-25,false,true,true
2022-02-07,false,true,true
2022-07-08,false,true,true
2022-07-14,false,true,true
2022-11-17,false,true,true
2022-12-29,false,true,true
